"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 05 18:26:31 GMT 2025","Tue Aug 05 18:26:33 GMT 2025","1817","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 18:26:26 GMT 2025","Tue Aug 05 18:26:27 GMT 2025","526","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 18:26:44 GMT 2025","Tue Aug 05 18:26:46 GMT 2025","1724","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:36 GMT 2025","Tue Aug 05 18:26:36 GMT 2025","397","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 18:26:33 GMT 2025","Tue Aug 05 18:26:35 GMT 2025","2096","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:33 GMT 2025","Tue Aug 05 18:26:34 GMT 2025","639","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:23 GMT 2025","Tue Aug 05 18:26:24 GMT 2025","701","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 18:26:47 GMT 2025","Tue Aug 05 18:26:48 GMT 2025","1353","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:38 GMT 2025","Tue Aug 05 18:26:38 GMT 2025","522","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:16 GMT 2025","Tue Aug 05 18:26:18 GMT 2025","1882","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:30 GMT 2025","Tue Aug 05 18:26:31 GMT 2025","1074","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 18:26:07 GMT 2025","Tue Aug 05 18:26:10 GMT 2025","2560","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
