"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 05 21:02:50 GMT 2025","Tue Aug 05 21:02:51 GMT 2025","1277","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:23 GMT 2025","Tue Aug 05 21:02:25 GMT 2025","1381","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 21:02:28 GMT 2025","Tue Aug 05 21:02:30 GMT 2025","2101","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:44 GMT 2025","Tue Aug 05 21:02:44 GMT 2025","878","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:33 GMT 2025","Tue Aug 05 21:02:34 GMT 2025","866","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 21:02:39 GMT 2025","Tue Aug 05 21:02:40 GMT 2025","531","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Tue Aug 05 21:02:44 GMT 2025","Tue Aug 05 21:02:45 GMT 2025","1209","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:39 GMT 2025","Tue Aug 05 21:02:39 GMT 2025","634","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:19 GMT 2025","Tue Aug 05 21:02:20 GMT 2025","897","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Tue Aug 05 21:02:34 GMT 2025","Tue Aug 05 21:02:34 GMT 2025","667","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
