"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 07 00:38:22 GMT 2025","Sun Sep 07 00:38:22 GMT 2025","294","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:29 GMT 2025","Sun Sep 07 00:38:29 GMT 2025","822","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:16 GMT 2025","Sun Sep 07 00:38:16 GMT 2025","547","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:26 GMT 2025","Sun Sep 07 00:38:28 GMT 2025","1419","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:25 GMT 2025","Sun Sep 07 00:38:25 GMT 2025","681","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:17 GMT 2025","Sun Sep 07 00:38:18 GMT 2025","1291","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:37:57 GMT 2025","Sun Sep 07 00:37:58 GMT 2025","924","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:01 GMT 2025","Sun Sep 07 00:38:03 GMT 2025","2010","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:38:36 GMT 2025","Sun Sep 07 00:38:37 GMT 2025","838","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:32 GMT 2025","Sun Sep 07 00:38:33 GMT 2025","834","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:38:06 GMT 2025","Sun Sep 07 00:38:07 GMT 2025","1166","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
