"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 07 00:58:18 GMT 2025","Sun Sep 07 00:58:19 GMT 2025","1173","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:06 GMT 2025","Sun Sep 07 00:58:08 GMT 2025","1418","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:44 GMT 2025","Sun Sep 07 00:58:45 GMT 2025","838","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:34 GMT 2025","Sun Sep 07 00:58:35 GMT 2025","1692","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:11 GMT 2025","Sun Sep 07 00:58:13 GMT 2025","2455","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:20 GMT 2025","Sun Sep 07 00:58:20 GMT 2025","473","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:19 GMT 2025","Sun Sep 07 00:58:21 GMT 2025","1352","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:27 GMT 2025","Sun Sep 07 00:58:28 GMT 2025","536","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:22 GMT 2025","Sun Sep 07 00:58:23 GMT 2025","970","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:11 GMT 2025","Sun Sep 07 00:58:12 GMT 2025","1600","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:29 GMT 2025","Sun Sep 07 00:58:30 GMT 2025","1794","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:26 GMT 2025","Sun Sep 07 00:58:27 GMT 2025","691","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:10 GMT 2025","Sun Sep 07 00:58:11 GMT 2025","981","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:00 GMT 2025","Sun Sep 07 00:58:01 GMT 2025","1501","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:25 GMT 2025","Sun Sep 07 00:58:26 GMT 2025","1024","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:14 GMT 2025","Sun Sep 07 00:58:16 GMT 2025","1726","LoginSuite","LoginChrome","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:15 GMT 2025","Sun Sep 07 00:58:16 GMT 2025","450","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:12 GMT 2025","Sun Sep 07 00:58:12 GMT 2025","536","RegisterSuite","RegisterFirefox","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
"passed","Sun Sep 07 00:58:05 GMT 2025","Sun Sep 07 00:58:06 GMT 2025","1365","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:25 GMT 2025","Sun Sep 07 00:58:25 GMT 2025","445","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:30 GMT 2025","Sun Sep 07 00:58:31 GMT 2025","1379","LoginSuite","LoginFirefox","org.example.testng.LoginTest","org.example.testng.LoginTest","testLogin","Login con distintos escenarios","Prueba el inicio de sesión con distintos usuarios y contraseñas"
"passed","Sun Sep 07 00:58:28 GMT 2025","Sun Sep 07 00:58:29 GMT 2025","1197","RegisterSuite","RegisterChrome","org.example.testng.RegisterTest","org.example.testng.RegisterTest","testRegister","Registro con distintos escenarios","Prueba el registro de usuarios con campos vacíos e incompletos"
